tiktok_id,included,n_ppl,gender,gender_2,lang,country,support_vaccine,hcp,verified_hcp,genre,satire_who,correct,satire_comment,why_incorrect,myth_referenced,caption_helpful,infectious_disease_review,general_comments,satire_y_n,commentary_y_n,story_y_n,skit_y_n,silent_y_n,author,url,likes,shares,comments,author_followers,plays,description
1,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,Satire,Antivaxers,N/A,"satire of antivaxxers. making fun of the claims that people who vaccinate are sheep, ""every single person who took the smallpox vaccine is dead now""; satirizing people' fearing vaccine side effects",NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,Y,N,N,N,N,brandongrogan61,https://www.tiktok.com/@brandongrogan61/video/6909968929309871366,2800000,111700,62600,67300,18400000,Fax #vaccine #covidvaccine #comedy #satire
2,Yes,Single,Female,female,English,USA,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,this is a retelling of a person's experiences during and after the vaccination. shows how you record the vaccination record on the CDC card.,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,N,N,N,N,N,live_laugh_lizzie,https://www.tiktok.com/@live_laugh_lizzie/video/6909272173135793414,2400000,11700,23100,58100,8900000,comment if u want any more updates from jean #covidvaccine #covid19 #coronavaccine #wearamask
3,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Satire, Skit",Antivaxers,N/A,Skit about long term side effects; but the video itself is unclear if it's satire; in the comments it seems author is pro vaccine,NA,"COVID-19 vaccine will alter my DNA, COVID vaccine will cause people to grow extra limbs and appendages we don't know the long term side effects",Comment: funny but do get vaccinated [emoji] Creator: Agreed,No,"a lot of antivax comments on this tik tok not understanding that this is satire, sketch might have unintended effect of promoting antivax sentiments",Y,N,N,N,N,ericryanericryan,https://www.tiktok.com/@ericryanericryan/video/6955324892459928837,2400000,807500,23700,263300,24800000,#covidvaccine #vaccine #skit #jandj #pfizervaccine #sideeffectsmayinclude #neighbors #millenials
4,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Story Telling, Skit",NA,Yes,"provides basic representation of how vaccines confer immunity, makes an analogy to illustrate importance of 2 doses to improve immune response",NA,No myth,NA,No,NA,N,N,N,N,N,hotvickkrishna,https://www.tiktok.com/@hotvickkrishna/video/6946300405756349702,2300000,146400,16900,214400,13000000,Why we need Two Doses of mRNA Vaccine 💉 #fyp #vaccine #mrna #pfizer #moderna #science101 #skit #covid19 #covidvaccine #learnontiktok
5,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,Silent video with visuals,NA,Yes,vaccines will help us return to normalcy and move back to an in person environment.,NA,No myth,NA,No,NA,N,N,N,N,N,annie_wu_22,https://www.tiktok.com/@annie_wu_22/video/6947594672156052741,1900000,53100,26000,11100,7200000,this ad made me so emotional... oof my heart🥺😭 #covidvaccine #healthcare #strongertogether #google #family #quarantine #feels #goodnews #feelgood
6,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Story Telling,  Satire",Antivaxers,Yes,creator is poking fun at the vaccine side effect of not being able to feel her fingers when she is congenitally missing both hands,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,"a lot of antivax comments on this tik tok not understanding that this is satire, sketch might have unintended effect of promoting antivax sentiments",Y,N,N,N,N,2fingered_t_rex,https://www.tiktok.com/@2fingered_t_rex/video/6951078108917157125,1800000,70200,15400,1800000,8900000,I did it!!! #covidvaccine
7,Yes,Double,Female,Male,English,Unclear,Yes,No,Non applicable,"Satire, Stitch (reply to another video)",Antivaxers,Yes,"poking fun at vaccines causing autism. an autistic person jokingly refers to the vaccine as an ""autism update""",NA,COVID Vaccine will cause autism,NA,No,Educational Content but not by HCP by an actor,Y,N,N,N,N,rattoast,https://www.tiktok.com/@rattoast/video/6922661088769117446,988100,114100,10300,119100,5500000,#stitch with @dizzyon.thecomedown Take two at this stitch 🎥 #fyp #covidvaccine #goldenspotlight
8,No,Single,Female,NA,English,Unclear,No,No,Non applicable,"Commentary, Story Telling",NA,N/A,tik tok story unrelated to covid vaccine,NA,No myth,NA,No,NA,N,N,N,N,N,baph_,https://www.tiktok.com/@baph_/video/6931417561959582981,971300,2855,5533,33800,7400000,#womensupportingwomen #covidvaccine
9,Yes,Double,Male,male,English,USA,No,No,Non applicable,"Commentary, Stitch (reply to another video)",NA,No,tik toker does not accurately describe HIPAA privacy laws. otherwise the rest of the tik tok is more so political arguments about freedom of choice as opposed to discussing the science of the vaccine.,Misinformation,No myth,NA,No,Google Ad which is showing how vaccines can help us get back to normal,N,N,N,N,N,trollonpatrol,https://www.tiktok.com/@trollonpatrol/video/6962934469401611526,915800,119400,27400,293400,4800000,Liberals and the COVID war...life lessons #covid19 #covid #covidvaccine #mybodymychoice #viral #foryou #foryourpage #educateyourself #4thamendment
10,Yes,Single,Female,female,English,USA,No,No,Non applicable,"Commentary, Story Telling",NA,N/A,"not relevant to covid vaccine, this is about covid testing",NA,No myth,NA,No,NA,N,N,N,N,N,lacceeyy0,https://www.tiktok.com/@lacceeyy0/video/6923186142980427014,887300,3523,3084,30900,6200000,Our children are so resilient. #GEICOLipSync #covid19 #covidtesting #covidvaccine #pandemic #florida #fyp #foryoupage #4u
11,Yes,Single,Female,NA,English,Unclear,No,No,Non applicable,"Commentary, Story Telling",NA,N/A,"there is no discussion of the covid vaccine, merely a pop culture tik tok reference",NA,No myth,NA,No,dark humour,N,N,N,N,N,cornurmom,https://www.tiktok.com/@cornurmom/video/6952577969474866438,785300,282,535,9042,6000000,and at that moment i realized i spend too much time on tik tok #fyp #foryoupage #covidvaccine
12,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Commentary, Story Telling, Silent Video with Visuals",NA,N/A,vaccines will help us return to normalcy and in person activities,NA,No myth,NA,No,vaccines will help us return to normalcy and in person activities,N,N,N,N,N,livwillz,https://www.tiktok.com/@livwillz/video/6921780957548743942,778600,28400,10500,24600,3100000,hi I’m emotional #fyp #SwitchTheChobaniFlip #BoseAllOut #covidvaccine
13,No,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling, Educational Explaination",NA,Yes,creator describes the basics mechanism of action of an mrna vaccine,NA,No myth,NA,No,Dark Humour,N,N,N,N,N,simplebiologist,https://www.tiktok.com/@simplebiologist/video/6894048104157400326,755800,45500,9016,40000,4400000,The coronavirus vaccine is fire #covid #covid19 #covidvaccine #science #scienceismagic #foryou #pfizer #pfizervaccine #womeninstem
14,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,Silent video with visuals,NA,Yes,ad emphasizes that vaccines will help us return to normalcy and in person activities,NA,No myth,NA,No,NA,N,N,N,N,N,dalirious,https://www.tiktok.com/@dalirious/video/6947750657428376838,743300,8557,11300,15200,3000000,Google hit right into my heart with this. #covidvaccine #google #googlead  #healthcare #positivity #coronatime #pandemic #fyp #viral #goodnews
15,Yes,Single,Female,NA,English,Unclear,No,No,Non applicable,"Skit, Story Telling",Unclear,N/A,cannot tell if this is satire or purposely stating that side effects of the vaccine will cause neurological issues,NA,"We don't know long term side effects, COVID Vaccine will cause anyone serious short term side effects, No myth",NA,No,cannot tell if this is satire or purposely stating that side effects of the vaccine will cause neurological issues,N,N,N,N,N,sash_powelll23,https://www.tiktok.com/@sash_powelll23/video/6900700218640157957,721000,130500,16200,852800,5100000,#covidvaccine #fyp #fypシ
16,Yes,Single,Male,All male,English,USA,Yes,No,Non applicable,"prank video, Dance, Story Telling",NA,N/A,this prank depicts him getting the actual vaccine but then faking side effects as a prank while in the waiting room,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,https://www.uhhospitals.org/medical-education/uh-osteopathic-consortium/regional-gme/physical-medicine-and-rehabilitation-residency/current-residents; PGY2 PMNR; https://www.instagram.com/vinhzcastle/ ; none of his content is that serious or educational,N,N,N,N,N,vinhzcastle,https://www.tiktok.com/@vinhzcastle/video/6916525221575003398,682100,16100,3035,134000,5400000,"Sorry, had to do it 😂 #covidvaccine #covidsideeffects #fyp"
17,Yes,Single,Female,NA,English,Unclear,No,No,Non applicable,Skit,Unclear,No,"although creator listed this skit as parody, there is insinuation that the J&J vaccine will cause long term complications",Purposely misleading,We don't know long term side effects,NA,No,"4th amendment is the USA thing; creator makes a lot of misleading claims around abortion, HIPPA, police brutality",N,N,N,N,N,saggitittie,https://www.tiktok.com/@saggitittie/video/6958171419314326790,615900,7598,9790,8070,3800000,yeah this is something i brag about #fyp #covidvaccine #lgbtq #wlw
18,Yes,Single,Male,male,English,USA,No,No,Non applicable,Silent video with visuals,NA,No,"that vaccines will be enforced for everyone and that people may die because of it ; While it is true they are FDA approved for emergencies, the point is that it is an emergency where benefits out weight risks thus that's why it was approved. Seems to twist this into saying not to get it because of that","Misinformation, Purposely misleading",Covid vaccines aren't authorized by the FDA,NA,No,NA,N,N,N,N,N,happymom_0612,https://www.tiktok.com/@happymom_0612/video/6935599625613135109,611900,26900,5372,23000,3700000,#ColorCustomizer #greenscreen #humor #comedy #funny #parody #science #whenwomenwin #covidvaccine #johnsonandjohnson #vaccine
19,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Commentary, Story Telling, Silent video with visuals, Skit",NA,N/A,"person just states that they got the vaccine, no actual statement about the vaccine itself other that theyre happy they received it",NA,No myth,NA,No,Not about vaccine use; just showing how nice people are at the testing facility,N,N,N,N,N,jackieboo109,https://www.tiktok.com/@jackieboo109/video/6951420674967751941,611000,92200,11700,20100,4200000,#fuckcovid #fuckthevaccine #covidvaccine #wakeup #foryou #foryoupage #staywoke
20,Yes,Single,Female,NA,English,Unclear,No,No,Non applicable,"Skit, Story Telling, Silent video with visuals",NA,Unclear,cannot tell if person is parodying the concept of the covid vaccine making breasts grow as a way of encouraging people to take the vaccine; false that breasts grow moreso lymph nodes increase; https://health.clevelandclinic.org/dont-be-alarmed-by-this-covid-19-vaccine-side-effect-that-could-be-confused-with-breast-cancer/ (lymph node swelling could be occuring),NA,"We don't know long term side effects, COVID Vaccine will cause anyone serious short term side effects, No myth",NA,No,NA,N,N,N,N,N,vincenzena,https://www.tiktok.com/@vincenzena/video/6971523117269273862,601300,30000,16400,3014,4100000,I am free marketing for the vaccine I stg. #fypシ #xyzbca #vaccine #pfizer #MACscaraface #covidvaccine #pfizervaccine #moderna
21,No,Single,Male,NA,English,USA,Yes,Yes,Twitter/Instagram,"Satire, Skit",Antivaxers,Yes,creator is stating that vaccines dont have toxins in them,NA,the vaccine has toxic ingredients,NA,No,Creator references a tiktok trend where you windmill your arms to make the vaccine hurt less (according to the comments); video isn't about the vaccine though the creator has clearly gotten it but about the hot guy and the trend,Y,N,N,N,N,thewagfam,https://www.tiktok.com/@thewagfam/video/6920640745137278213,591000,27900,6091,85600,4000000,You gonna get it?? #fypシ #covidvaccine #doctor
22,No,Single,Female,NA,spanish,Unclear,No,No,Non applicable,Skit,NA,N/A,"skit not in english, cannot include in study",NA,No myth,NA,No,NA,N,N,N,N,N,nadina_ioana,https://www.tiktok.com/@nadina_ioana/video/6942939275742825733,588300,1581,5018,7600000,5500000,💉  #VacunaCovid19 #roleplayenespañol#asmrcovid#asmrenespañol#asmrespañol#nadinaioana#vacuna#vacunacovid#covidvaccine
23,Yes,Double,Male,Male,English,Unclear,Yes,No,Non applicable,"Story Telling, Stitch (reply to another video)",NA,N/A,"people are just sharing their experiences with getting the vaccine, no  comment is made towards the efficacy or side effects of the vaccine",NA,No myth,NA,No,Says uCLA in bio; point of video is to show that vaccine will help us get back to normal,N,N,N,N,N,exploding_ovaries,https://www.tiktok.com/@exploding_ovaries/video/6949211953650748677,566400,1407,532,51000,4300000,#stitch with @uhlissuhrose I mean atleast the nurse is doing her best right #duet #GetCrocd #xyzbca #fyp #tattoo #covidvaccine
24,No,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Story Telling, Commentary, Silent video with visuals",NA,N/A,"person is encouraging people to get vaccinated, it is true that Krispy Kreme has a campaign in the US to give people free donuts if they are vaccinated",NA,No myth,NA,No,vaccines will help us return to normalcy and in person activities,N,N,N,N,N,charlesperalo,https://www.tiktok.com/@charlesperalo/video/6943293636780002565,545600,15900,7090,208800,2100000,#greenscreen Krispy Kreme offering free donuts for those vaccinated. #krispykreme #covid #covidvaccine #donuts #dunkin
25,Yes,Single,Male,NA,English,Unclear,No,No,Non applicable,"Commentary, Satire",Side Efffects,N/A,no mention of the actual vaccine,NA,"We don't know long term side effects, COVID Vaccine will cause anyone serious short term side effects",NA,No,Pretty sure this is a pretty valid explanation;  Found user on linkedin; graduat eof Rockefeller University https://rockedu.rockefeller.edu/blog/kate-bredbenner/; also user says that the vaccine will help get us back to normal too,Y,N,N,N,N,bbrandonbrown22,https://www.tiktok.com/@bbrandonbrown22/video/6904797708050058502,527700,22900,6253,191400,2400000,haven’t really been feeling like myself since getting the covid vaccine... #covidvaccine #fyp #feet #comedy
26,Yes,Single,Male,NA,English,UK,Yes,No,Non applicable,"Commentary, Story Telling",NA,N/A,person describing their positive experience getting the vaccine,NA,No myth,NA,No,NA,N,N,N,N,N,grandadjoe1933,https://www.tiktok.com/@grandadjoe1933/video/6918415787082517762,526900,3409,5331,4400000,3300000,Reply to @grandadjoe1933rules WHO doesn’t like getting needles? 🧐#minivlog #learnontiktok #covidvaccine #edutok #sciencefacts
27,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",NA,N/A,person is stating that she still wears a mask even though she is vaccinated,NA,No myth,NA,No,Similar google ad as prior tiktok; user just reacts to it and is happy about the ad; vaccines will help us get back to normal,N,N,N,N,N,jasmine_0708,https://www.tiktok.com/@jasmine_0708/video/6974140084870237445,1000000,372400,21000,61300,13600000,umm what 😳🤯 #vaccine #vaccinesideeffect #chipped #chipfinder #covidvaccine #covidvaccinesideeffects
28,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling, comedy, Satire, Joke",NA,N/A,"person is encouraging people to get the vaccine, Play on antivax rhetoric; probably doesn't believe vaccine is made of dead babies",NA,dead babies are being shot into your arm when you get the covid vaccine,NA,No,NA,Y,N,N,N,N,luzieqz,https://www.tiktok.com/@luzieqz/video/6931458159227817222,464600,19900,4333,1018,2700000,#fauciwouldbeproud #covidvaccinesarentforwimps #heardimmunity #wearamask #covidvaccine
29,Yes,Single,Female,NA,English,Unclear,No,No,Non applicable,"Satire, Story Telling, Satire",Pun,N/A,The joke is that there are different health products with similar names; and she's wondering why these aren't free; she makes it clear in the caption that this is a joke,NA,No myth,Can't find any creator comments so I can't tell if this is satire or not,No,"this is just a play on words of moderna, no actual mention of the vaccine other than the word moderna. creator has stated in the caption that this skit is a joke ; It's very unclear if this is satire against antivaxers or someone making fun of people taking the vaccine",Y,N,N,N,N,sumofyum,https://www.tiktok.com/@sumofyum/video/6952185053338176773,458900,74800,4616,27700,1700000,This isn’t the first time someone has stuck something in me that has left me sore and feeling like shit #fyp #gaytiktok #lgbtq #covidvaccine
30,Yes,Single,Female,NA,English,Unclear,Yes,No,Non Applicable,"Commentary, Story Telling, Satire, Story Telling, Skit",Vaccine protocols,N/A,"creator is saying you can still get covid even if youre vaccinated, hence screening questions are important",NA,i will never get covid after i had my covid  vaccine,NA,No,cannot tell if this is satire or purposely stating that side effects of the vaccine will cause neurological issues,Y,N,N,N,N,shakeira27,https://www.tiktok.com/@shakeira27/video/6962933254269701382,447800,5570,2036,10400,2900000,For legal reasons this is a joke #ROMWEGetGraphic #PonderWithZion #modernavaccine #covidvaccine #covid19 #joke #pfizervaccine
31,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Skit, tory Telling, Analogy",NA,N/A,this is more so of a deconstruction of the argument of pro-life (my body my choice) and vaccines ; not so much so factual,NA,No myth,NA,No,this is more so of a deconstruction of the argument of pro-life (my body my choice) and vaccines. creator is supporting vaccine use but not sure if this is relevant to the study,N,N,N,N,N,.allie.phillips,https://www.tiktok.com/@.allie.phillips/video/6945144097103547653,439300,54800,16900,100200,4500000,#covid19 #covidvaccine #healthcare #healthcareworker #coronavirus #covidsymptoms
32,Yes,Single,Male,NA,English,UK,Yes,No,Non applicable,"Satire, Skit, Story Telling, Satire",Antivaxers,N/A,person is jokingly referring to super powers he will receive following the covid vaccine.,NA,We don't know long term side effects,NA,No,"although the creator mentions that he will receive superpowers following the vaccine, it seems that he is pro vaccine and is encouraging people to get it with a positive joke",Y,N,N,N,N,klaudialikesyourdog,https://www.tiktok.com/@klaudialikesyourdog/video/6944079778936835333,437600,8006,4830,4827,1700000,Maybe it was your friend? You’d have no clue! #careforothers #covidvaccine #mybodymychoice #covid #prochoice #wearamask #PepsiApplePieChallenge
33,Yes,Single,Female,NA,English,USA,No,No,Non applicable,"Commentary, Story Telling, joke",NA,N/A,person is more so commenting on mixed messaging from CDC not actual vaccine usage,NA,No myth,Comment: Please don't spread wrong information. creator: This app is to have fun. This isn't an actual commerical. Smirky face. Other comments seem to show that she wants people to do what they think is best. She does encourage someone who wants to take the J&J one though.,No,person is more so commenting on mixed messaging from CDC not actual vaccine usage,N,N,N,N,N,the_eret,https://www.tiktok.com/@the_eret/video/6951499779721481477,437100,1784,8097,1400000,1300000,Got my first dose of the Pfizer Vaccine!!! #covid19 #covidvaccine #eret #theeret #dreamsmp #vaccine
34,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Satire, Skit",Antivaxers,N/A,in the tik tok description the creator discredits the theory that there are metals and magnets in the vaccine by saying that this is not true; joke about microchips in vaccines,NA,"COVID Vaccine will cause anyone serious short term side effects, COVID-19 vaccine inserts you with a microchip",NA,No,NA,Y,N,N,N,N,mommahorsetales,https://www.tiktok.com/@mommahorsetales/video/6962943219957042437,431600,107200,7464,330900,3000000,I’m just really conflicted… #funnymom #cdc #covidvaccine #vaccinated #mask #nomask
35,No,Single,Male,NA,English,USA,No,No,Non applicable,Silent video with visuals,NA,Yes,"https://www.nytimes.com/interactive/2021/06/03/us/virus-vaccine-states.html
This was a while ago; the link about is more accurate",Correct at the time,No myth,NA,No,this is not about vaccine use or efficacy- purely a demographic description of lowest vaccination rates in the states.no mention of whether the creator is pro or anti vaccine,N,N,N,N,N,hellomynameis_theo,https://www.tiktok.com/@hellomynameis_theo/video/6964104712341753093,428200,12000,2765,187300,2300000,The magnet & the chip are bs. GET VACCINATED. #TostitosUnspokenBonds #SpotlightAPI #covidvaccine #getvaccinated #fyp #foryou #trans #transman
36,No,Multiple,Male,NA,English,USA,No,No,Non applicable,"Story Telling, Documentary",NA,N/A,NA,NA,No myth,NA,No,"the covid vaccine is only in the tag, this is a video depicting poor sanitation in theme parks",N,N,N,N,N,funfactsusa,https://www.tiktok.com/@funfactsusa/video/6956732759930932485,401700,4924,18200,23400,4300000,Requested by  @sober_pittie_mama #covid19 #covidvaccine #vaccine #geography #funfacts #funfactsusa #viral
