tiktok_id,included,n_ppl,gender,gender_2,lang,country,support_vaccine,hcp,verified_hcp,genre,satire_who,correct,satire_comment,why_incorrect,myth_referenced,caption_helpful,infectious_disease_review,general_comments,satire_y_n,commentary_y_n,story_y_n,skit_y_n,silent_y_n,author,url,likes,shares,comments,author_followers,plays,description
76,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,just someone recording their vaccine administation experience,NA,No myth,NA,No,Showing how unsafe six flags is so doesn't have to do with the vaccine,N,N,N,N,N,theatreknox,https://www.tiktok.com/@theatreknox/video/6964561790835510534,195400,926,2237,2197,739300,#TheView #MeghanMcCain #vaccinecard  #ABC @meghanmccainofficial #covidvaccine #joybehar? #whoopigoldberg #sunnyhostin #cnn #sarahaines
77,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Satire, Skit",satirizing the shaming of people who received the vaccine early for undisclosed reasons (ie such as having a medical condition even though you look young and are not an HCP),Yes,no misinformation here just satire,NA,No myth,NA,No,"the covid vaccine is only in the tag, this is a video depicting poor sanitation in theme parks",Y,N,N,N,N,ash2fly4u,https://www.tiktok.com/@ash2fly4u/video/6938806065156852997,195300,138,567,4389,2900000,I think my fbi agent is in love with me how else do i explain how i qualified?! 🥸 #covidvaccine #dmv #pfizer #defrosting
78,Yes,Double,Female,female,English,USA,No,No,Non applicable,"Satire, Skit",satirizing Russian vaccine approval process,N/A,the information is incorrect but then again the tik tok does say its parody,NA,No myth,NA,No,"one of the few tik toks ive seen that actually tries to combat misinformation, however it is in spanish so we would need a spanish speaker to verify what the creator is saying",Y,N,N,N,N,doitjamie,https://www.tiktok.com/@doitjamie/video/6927319198364421381,193700,1838,1373,4474,1400000,That awkward moment when you put your friend through a post-vaccine interrogation 💉🧐 #covid #covid19 #covidvaccine #vaccine #comedyvideo #fyp
79,Yes,Single,Female,female,English,Unclear,Yes,No,Non applicable,Story Telling,NA,Yes,just recording their vaccination experience,NA,No myth,NA,No,I can't understand Spanish,N,N,N,N,N,iamirinavoronina,https://www.tiktok.com/@iamirinavoronina/video/6871269704305003782,192700,2771,840,225400,1400000,Russian vaccine is here! 🦠🧐 collab w/ @iamksenia 🧪  #Russian #Putin #covidvaccine #parody #comedy #viral
80,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,Satire,Antivaxers,Yes,parody that shows that even after your vaccine your sexual orientation wont change,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,Y,N,N,N,N,mnolivera,https://www.tiktok.com/@mnolivera/video/6925280347651443974,192400,4384,2347,8034,2100000,My 88 year old Cuban friend got her COVID-19 vaccine! #vaccine #vaccinecoronavirus #covidvaccine #cuban #cubana #lapuenteca
81,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",Antivaxers,Yes,shows that vaccines wont make you magnetic,NA,"COVID-19 vaccine inserts you with a microchip, covid vaccine will make you magnetic",NA,No,"https://www.linkedin.com/in/adam-goodcoff-do-a3292a1b1/, DO; seems like he supports vaccine use",N,N,N,N,N,rachel.esq,https://www.tiktok.com/@rachel.esq/video/6946547293382348037,189000,8986,2260,6513,869700,i’m proof this #vaccine doesn’t work 🥺 #covidvaccine #vaccinesideeffects #vaccinated #covid #covid19 #fyp #warning
82,No,Double,Male,female,English,Unclear,No,No,Non applicable,Silent video with visuals,"cant tell if its satirizing people who want people to respect social distancing, or satirizing overreactions to social distancing",N/A,NA,NA,No myth,NA,No,cant tell if this is pro vaccine or not,N,N,N,N,N,dr.noc,https://www.tiktok.com/@dr.noc/video/6963501576241614086,188500,9022,2648,610200,1200000,I licked my finger in the name of public health 😩  #covid19 #covidvaccine#coronavirus
83,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Skit, Silent video with visuals,",NA,Yes,person is jokingly showing what she wants to do after she gets her vaccine (ie. club and travel),NA,No myth,NA,No,joke is the side effects are being a Boss,N,N,N,N,N,mattchris337,https://www.tiktok.com/@mattchris337/video/6958258839653289221,187600,34400,9135,2810,3900000,#covidiots #covid19 #covidvaccine #fyp
84,Yes,Single,Male,NA,English,USA,Yes,Yes,Verified on TikTok,"Story Telling, Silent video with visuals",NA,Yes,shows what a needle will look like that will be used to administer the vaccine; the reason people think it's big is because people think they're going to microchip us but he's showing in reality it will be a small needle like i'm assuming most vaccine needles are,NA,COVID-19 vaccine inserts you with a microchip,NA,No,one of the few verified tik tok docs on this site,N,N,N,N,N,pop.pea,https://www.tiktok.com/@pop.pea/video/6893143750550375682,187400,15400,3545,53000,1000000,Probably wishful thinking but a girl can dream #covid #vaccine #lockdown #covidvaccine #pfizer
85,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,Story Telling,NA,N/A,just a recording of someone waiting in line to get their vaccine for 3 hours and having to pee in a tupperware to not lose their spot in line,NA,No myth,NA,No,just goes to krispy kreme to show you get a free donut with your vaccine card,N,N,N,N,N,seethemedlife,https://www.tiktok.com/@seethemedlife/video/6905919700203572485,185700,1221,6367,1700000,1900000,What will the COVID shot look like? Watch this! #covidvaccine #covid19 #doctor
86,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling, Satire, Joke",NA,Yes,person is just commenting on how its incomprehensible that you can believe in harry potter spells but not the covid vaccine,NA,No myth,NA,No,About her wearing an outfit to get the vaccine; only support for vaccine is that she went and got it,Y,N,N,N,N,beetabeauty,https://www.tiktok.com/@beetabeauty/video/6949451787766091013,184100,1840,696,1437,1100000,Desperate times call for desperate measures 😂😂 #covidvaccine #fyp #longbeach
87,Yes,Visuals,Male,NA,English,USA,No,No,Non applicable,"Skit, Silent video with visuals, Satire",NA,N/A,this just seems like a parody and skit with no real agenda,NA,"COVID Vaccine will cause anyone serious short term side effects, No myth",NA,No,"not sure what to do witht his tik tok
",Y,N,N,N,N,imjustinrandall,https://www.tiktok.com/@imjustinrandall/video/6952999212300651781,183400,15000,1374,89600,1600000,#fyp #foryou #foryoupage #harrypotter #vaccine #covidvaccine #gay #lgbt #lgbtq #gaytiktok
88,Yes,Single,Male,NA,English,USA,Yes,Yes,Verified on TikTok,"Commentary, Story Telling",NA,Yes,creator is talking about basic reasons for taking or not taking the vaccine,NA,No myth,NA,No,NA,N,N,N,N,N,bahablast,https://www.tiktok.com/@bahablast/video/6951973760308088070,183200,2338,1359,682600,1300000,covid vaccine gone wrong #vr #boneworks #virtaulreality #gaming #oculus #oculusquest2 #vrgaming #comedygaming #vaccine #covidvaccine
89,Yes,Single,Male,NA,English,USA,no,No,Non applicable,Story Telling,NA,Yes,cdc did lift mask restrictions on fully vaccinated individuals,NA,No myth,NA,No,Reposted; by user; user seems to be Japanese?,N,N,N,N,N,tonyyounmd,https://www.tiktok.com/@tonyyounmd/video/6912861838229163270,181500,2803,4114,4700000,1200000,We all have three options of how we will live in 2021. Which path will YOU choose? #covid #covid19 #2021 #vaccine #covidvaccine #doctor
90,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,just recording her vaccination experience,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,N,N,N,N,N,worldoftshirts,https://www.tiktok.com/@worldoftshirts/video/6964082112702008581,181100,1755,3721,2200000,1300000,#fyp #covidvaccine #cdcguidelines
91,No,Single,Female,NA,italian,Unclear,No,No,Non applicable,Skit,NA,Unclear,NA,NA,No myth,NA,No,NA,N,N,N,N,N,katieklubak,https://www.tiktok.com/@katieklubak/video/6956657410748517637,180500,1554,1416,4103,515000,#greenscreen PLZ GO GET VACCINATED!!! #moderna #vaccinated #covidvaccine
92,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,krispy kreme does run vaccination promotion specials,NA,No myth,NA,No,NA,N,N,N,N,N,chiaramarita,https://www.tiktok.com/@chiaramarita/video/6963274173011512582,179400,4340,1623,144500,889900,amïo tu che vaccino faïæ? #perte #fyp #foryou #machebravia #covidvaccine Instagram: chiaramarita
93,Yes,Double,Male,male,English,USA,Yes,No,Non applicable,"Commentary, Story Telling, Q&A, Satire",Antivaxers,Yes,vaccines will need about 1-2 after administration to confer immunity; 1-2 weeks has been the guideline in general direction; https://www.nejm.org/doi/full/10.1056/NEJMc2036242,NA,vaccine science is bad,NA,No,NA,Y,N,N,N,N,halfmoonsahar,https://www.tiktok.com/@halfmoonsahar/video/6942970667209985285,178000,12600,1092,5081,892500,🍩 specials for #krispykreme #customerservice #beniceplease #covidvaccine
94,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Satire, Skit",Antivaxers,Yes,bleach will kill you if you inject it,NA,No myth,NA,No,NA,Y,N,N,N,N,dr.noc,https://www.tiktok.com/@dr.noc/video/6961037999098318086,173100,2470,4976,610200,1300000,Reply to @kylehanthetiktokman #covid19 #coronavirus #covidvaccine
95,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,covid is not a hoax,NA,covid isn't real,NA,No,NA,N,N,N,N,N,chelseaturtles,https://www.tiktok.com/@chelseaturtles/video/6848338618390482182,172200,10400,2293,63100,764500,the utter ridiculousness that is the US covid response - courtesy of frozen! WEAR A MASK #covid #socialdistancing #wearamask #covidvaccine #science
96,Yes,Double,Female,male,English,Unclear,Yes,No,Non applicable,"Satire, Skit",Antivaxers,Yes,a parody that the vaccine will give you telepathy,NA,COVID-19 vaccine inserts you with a microchip,NA,No,NA,Y,N,N,N,N,letustrey,https://www.tiktok.com/@letustrey/video/6975524764798471430,171500,12200,4753,8722,667000,Is covid real or not???  #TubiTaughtMe #dogdaddy #over40 #alphabetmafia🌈 #covid #trumper #covidvaccine
97,Yes,Double,Female,male,English,Unclear,Yes,No,Non applicable,"Satire, Stitch (reply to another video)",Antivaxers,Yes,vaccines wont turn you into shane dawson,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,Y,N,N,N,N,overj0yed,https://www.tiktok.com/@overj0yed/video/6947022999824452870,171600,18100,1280,5253,2300000,Loving our new super powers #pfizervaccine #covidvaccine #fyp #marriage #couplegoals #vaccinated #vaccine #comedy #sheep #microchip
98,No,Single,Female,NA,English,Hungary,No,No,Non applicable,"Commentary, Silent video with visuals, voice over",NA,N/A,there is nothing about vaccine use here,NA,No myth,NA,No,NA,N,N,N,N,N,minecraftl0ver4ever,https://www.tiktok.com/@minecraftl0ver4ever/video/6911756321125584133,169800,7839,5284,1144,552500,#greenscreenvideo literally couldn’t believe my eyes #covidvaccine#antivax#vaccinecoronavirus#covid#fyp#shanedawson#shaneyaw
99,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,person recording their vaccination experience,NA,No myth,NA,No,NA,N,N,N,N,N,anushgazaryan,https://www.tiktok.com/@anushgazaryan/video/6941773263328513286,169000,8660,1831,182000,2500000,Anybody else￼? 🙂1#neverhadcovid#covidvaccine#uphungary#fyphungary
100,Yes,Single,Male,NA,English,Unclear,Yes,Yes,"Google Search, Med School Listing","Commentary, Story Telling, Satire",Antivaxers,Yes,infertility is a myth https://www.hopkinsmedicine.org/health/conditions-and-diseases/coronavirus/covid-19-vaccines-myth-versus-fact,NA,COVID-19 vaccine will make you infertile,NA,No,NA,Y,N,N,N,N,michael_winner21,https://www.tiktok.com/@michael_winner21/video/6947678588909014278,166700,3296,1361,270000,604100,I could not have made a bigger scene #drama  #covidvaccine #covid #vaccine #coronavirus #FreeFreeDance #fyp #trending #vlog #scared #gay #scaredgay
101,Yes,Double,Male,female,English,UK,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,recording vaccination experience,NA,No myth,NA,No,NA,N,N,N,N,N,michaelhagstrom,https://www.tiktok.com/@michaelhagstrom/video/6932805642658876678,166100,9028,4562,18600,1000000,#mrnavaccine #covidvaccine #covid #covid19 #covid2020 #science #meded
102,Yes,Single,Male,NA,English,Unclear,No,No,Non applicable,"Commentary, Story Telling, Satire, Skit",Vaccine protocols,N/A,"this is more so commenting on the regulations of mandatory vaccine administration for employment. this person is simply saying that theyre quitting if such a policy arises at his work. no misinformation, this tik tok is just anti vaccine; i'ts not a requirement",NA,No myth,NA,No,NA,Y,N,N,N,N,grandadfrankk,https://www.tiktok.com/@grandadfrankk/video/6921798121152449793,166000,620,1221,6300000,663900,I got my first covid vaccination ☺️ #fyp #foryou #foryou #covidvaccine #needle
103,Yes,Single,Female,NA,English,canada,Yes,Yes,"Phelebotomist, not verified",Satire,Antivaxers,Yes,you wont be able to call bill gates via your vaccine microchip,NA,COVID-19 vaccine inserts you with a microchip,NA,No,NA,Y,N,N,N,N,bobbyjarel,https://www.tiktok.com/@bobbyjarel/video/6903333226085911813,165800,21400,10100,375400,1400000,#covid #covidvaccine #vaccine #job #work #covid19 #peace #lol #jokes #fyp #bobbyjarel
104,Yes,Single,Male,NA,English,USA,Yes,Yes,Twitter/Instagram,"Story Telling, Satire, Story telling",Antivaxers,Yes,"creator comments that they cant stop shaking their ass as a humourous ""side effect"" of the vaccine",NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,Y,N,N,N,N,elim_whatshername,https://www.tiktok.com/@elim_whatshername/video/6941521383767788805,165500,23900,6428,50100,3000000,you have my bank info and you can hear me. there's literally no reason not to.#hospitaltiktoks #covidvaccine #covidvaccinefunny #healthcarehumor
105,Yes,Single,Female,NA,English,USA,Yes,No,Non applicable,"Commentary, Satire, Story Telling",Antivaxers,Yes,creator humoursouly says her side effect is feeling superior to those who didnt get it,NA,COVID Vaccine will cause anyone serious short term side effects,NA,No,NA,Y,N,N,N,N,chrislucia_,https://www.tiktok.com/@chrislucia_/video/6907346739267734789,163800,12500,714,6958,2100000,#nurse #covidvaccine #covid19 #ERnurse #nursesoftiktok #fyp #lgbt
106,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Satire, Silent video with visuals",vaccine selection,N/A,i guess this perpetuates pfzer is superior which has been an unhelpful narrative; but i think this is more a joke tho,NA,No myth,NA,No,NA,Y,N,N,N,N,kristiluh,https://www.tiktok.com/@kristiluh/video/6938064209313942790,163600,20100,4164,4789,1100000,Covid vaccine side effect they don’t tell you about #covidvaccine #covidvaccinesideeffects
107,Yes,Single,Male,NA,English,Unclear,Yes,No,pHD Scientist,"Commentary, Story Telling",NA,Yes,dr. noc reports on epidemiological data and general vaccine trends in january 2021,NA,No myth,NA,No,NA,N,N,N,N,N,brenleycarmine,https://www.tiktok.com/@brenleycarmine/video/6948106993206889734,161900,10300,4742,324100,811600,i said what i said #covidvaccine
108,Yes,Single,Male,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Story Telling",NA,Yes,person is recording their vaccination experience,NA,No myth,NA,No,NA,N,N,N,N,N,dr.noc,https://www.tiktok.com/@dr.noc/video/6924110979265531141,160700,6831,1797,610200,1000000,Reply to @evorgnoslen #covid19 #coronavirus #covidvaccine #medicine #nursing #science #drnoc
109,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Commentary, Skit, Story Telling, Silent video with visuals",NA,N/A,this is aperson humorously saying that she thinks shes better than everyone because she has the vaccine,NA,No myth,NA,No,NA,N,N,N,N,N,k.a.t.c.h.o.w,https://www.tiktok.com/@k.a.t.c.h.o.w/video/6956278452987202822,159800,327,1265,8110,645400,#covidvaccine #pfizer #mom #latinmoms
110,Yes,Single,Female,female,English,USA,Yes,No,Non applicable,"Stitch (reply to another video), Story telling",NA,Yes,this person is chastizing someone who is forging their vaccination document and stealing blank vaccination cards,NA,No myth,NA,No,NA,N,N,N,N,N,jordankw24,https://www.tiktok.com/@jordankw24/video/6968228896957353222,159000,8491,1926,5091,833600,the way i developed a superiority complex so fast #InTheHeightsChallenge #HoldMyMilk #fyp #covidvaccine
111,Yes,Multiple,Female,M,English,Unclear,Unclear,No,Non applicable,"Prank, Skit",NA,No,just a joke about side effects from vaccine including seizing. joke was done to scare the persons mother,Purposely misleading,We don't know long term side effects,NA,No,NA,N,N,N,N,N,tharealbeccaboo,https://www.tiktok.com/@tharealbeccaboo/video/6942429799340182790,158500,2301,2483,152900,1100000,#greenscreenvideo #greenscreen #BiggerIsBetter #ShowerWithMoxie #covidvaccine #covid19 #covid19vaccine
112,Yes,Single,Male,NA,English,USA,Yes,No,Non applicable,"News, Commentary",NA,Yes,vaccine is safe for children in those age ranges ; https://www.mayoclinic.org/diseases-conditions/coronavirus/in-depth/covid-19-vaccines-for-kids/art-20513332; vaccines are safer than getting covid,NA,No Myth,NA,No,NA,N,N,N,N,N,kbfamily,https://www.tiktok.com/@kbfamily/video/6916317048142417157,157900,11700,2963,85300,3500000,#fyp #foryou #covidvaccine #vaccine
113,Yes,Single,Female,NA,English,Unclear,Yes,No,Non applicable,"Story Telling, Skit, Satire",Antivaxers,Yes,"covid vaccines are not a bill gates conspiracy and are safe and effective, mild side effects of the vaccine",NA,"We don't know long term side effects, Covid-19 inserts you with a microchip",NA,No,NA,Y,N,N,N,N,yahoonews,https://www.tiktok.com/@yahoonews/video/6961521551204289797,157400,9028,14800,1200000,1100000,Biden is urging everyone 12 and older to get the COVID-19 vaccine. #news #politics #covid19 #vaccine #pfizer #covidvaccine #yahoonews
114,Yes,Single (guinea pig),NA,NA,English,Unclear,Yes,No,Non applicable,"Story Telling,  Skit, using a pet animal to encourage vaccination",NA,N/A,NA,NA,No myth,NA,No,NA,N,N,N,N,N,shannonsmith3239,https://www.tiktok.com/@shannonsmith3239/video/6908067245755321606,156300,26700,2944,154500,1000000,#viagra #botox #covidvaccine #erectiledysfuntion #aging #covid19 #pharmaceutical #priorities  #LoveStory #StrikeAPosay #OutPizzaTheHut
115,Yes,Double,Female,Female,English,USA,Yes,No,Non applicable,Satire,Antivaxers,N/A,the vaccine will not cause you to respond to joe biden,NA,COVID-19 vaccine inserts you with a microchip,NA,No,NA,Y,N,N,N,N,brownie.lily,https://www.tiktok.com/@brownie.lily/video/6959958610713660678,151000,1721,1313,191300,3000000,#itsvaccinationday #covidvaccine #guineapig #brownietheguineapig
116,Yes,Double,Female,Male,English,Unclear,Yes,No,Non applicable,"Commentary, Stitch (reply to another video), Story Tleling",NA,Yes,"all medications have side effects, the vaccine has just received a lot of publicity for the minor side effects that it causes",NA,We don't know long term side effects,NA,No,NA,N,N,N,N,N,earth2skylee,https://www.tiktok.com/@earth2skylee/video/6964154887391218950,149000,680,1224,2899,636700,I CANT #vax #vaccine #covidvaccine #covid #TostitosUnspokenBonds #SpotlightAPI #fyp #greenscreen
117,Yes,Single,Female,NA,English,Unclear,Yes,Yes,Certified Pharmacy Tech,"Commentary, Story Telling",NA,Yes,certain syringes will enclose the needle after administering the vaccine dose,NA,The needle stays in your arm after injection,NA,No,NA,N,N,N,N,N,aki.sr,https://www.tiktok.com/@aki.sr/video/6910990076990213381,149000,1448,562,230800,597800,#stitch with @fieldmanworker Side effects include heart attacks and hairloss and tbh idk which is worse😂 #ADHD #Adhdmeds #adhdproblems #covidvaccine
118,No (Video Unavaliable),Single,Female,NA,English,NA,NA,NA,Non applicable,Dance,NA,No,NA,NA,No myth,NA,No,VIDEO UNAVALAIBLE,N,N,N,N,N,takeyourmultivitamin,https://www.tiktok.com/@takeyourmultivitamin/video/6948909673949023493,148100,6885,0,10100,2300000,@ the people saying the needle stays in your arm🤦‍♀️ #AerieREAL #covid19  #covidvaccine 💉💉 @pharmustafa
119,Yes,Single,Male,NA,English,USA,Yes,Yes,"Google Search, Verified on TikTok","Commentary, Story Telling",NA,Yes,"https://www.goodrx.com/blog/avoid-pain-relievers-before-covid-19-vaccine/
https://newsnetwork.mayoclinic.org/discussion/common-questions-about-covid-19-vaccinations-answered/",NA,No myth,NA,No,https://en.wikipedia.org/wiki/Drew_Pinsky,N,N,N,N,N,drt.leary,https://www.tiktok.com/@drt.leary/video/6971785788547730693,146900,8591,1589,28100,920700,#foryoupage #fypシ #illuminati #freemasons #secretsocieties #covidvaccine #antilockdownprotest #resist #saveourchildrennow #epstein #hollywood #mkultra
120,Yes,Single,Male,NA,English,Unclear,Yes,No,pHD Scientist,"Commentary, Story Telling, Responding to comments",NA,Yes,https://www.reuters.com/article/factcheck-sm102-moderna-idUSL2N2NE20S,NA,Covid has toxic ingredients,NA,No,NA,N,N,N,N,N,drdrew,https://www.tiktok.com/@drdrew/video/6943813808607563014,146800,48700,5225,64400,3500000,Here’s what you need to know before getting your Covid vaccine #covid #covid19 #covidvaccine #vaccine #medicine #drdrew #AskDrDrew #2021
121,No,Single,Female,NA,English,Unclear,"NA",No,Non applicable,Story Telling,NA,N/A,this is not about the covid vaccine,NA,No myth,NA,No,NOT ABOUT Vaccine,N,N,N,N,N,dr.noc,https://www.tiktok.com/@dr.noc/video/6963079087548140806,146100,4527,1888,610200,653700,Reply to @footdocdana 😃 #science #covid19 #covidvaccine #medicine #drnoc #edutok #nursing
122,Yes,Multiple,Female,Male Female,English,Unclear,No,No,Non applicable,"Commentary, Story Telling",NA,No,vaccines dont make you magnetic,"Misinformation, Purposely misleading","Vaccine will make you magnetic, vaccine inserts you with microchip",NA,No,this is an antivaccine tik tok showing how you turn magnetic following the vaccine,N,N,N,N,N,thirdeyeliving,https://www.tiktok.com/@thirdeyeliving/video/6905074821873274118,146000,7227,2206,157800,889900,Reply to @torriex0x0 #nipsey #nipseyhussle #drsebi #drsebiapproved #holistichealth #holistichealing #vaccine #covid #covidvaccine
123,Yes,Double,Female,Female,English,Unclear,Unclear,No,Non applicable,Story Telling,NA,N/A,person does not know that vaccine syringes can autoretract the needle,NA,Vaccine needle stays in your arm,NA,No,this person is most likely pro vaccine but is confused where the needle went after the injection.,N,N,N,N,N,m.babe420,https://www.tiktok.com/@m.babe420/video/6967507633075014918,146000,17700,4958,14200,1300000,SEEN A VIDEO SO WE GAVE IT A TRY AND IT STUCK LMAO 😂 #FORYOUPAGE #fypシ #foryou #covidshot #covidvaccine
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA
NA,20 excluded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA
